Timestamp,,Industry location name?,What is the event?,What is the start date for this event? (MST),What is the start time for this event? (MST) ,"If applicable, what is the stop date? (MST) (include for calibrations and remove data events)","If applicable, what is the stop time? (MST) (include for calibrations and remove data events)",Is this setup for a canister or tube trigger?,Reading (in mV) at 0.5 ppm,Reading (in mV) at 1 ppm ,Reading (in mV) at 2 ppm,Upload files here (max 10 photos):,Email Address,SPOD Meteorological Data,Transfer Standard Meteorological Data,Meteorological Sighting ,Calibration Gas Cylinder Information,PID hours,Site Location
7/27/2021 0:00:00,SPOD 1033,Suncor - Eagle Point,Monitoring begins (for this device),5/19/2021,,,,,,,,,,,,,,,
7/27/2021 0:01:00,SPOD 1033,Suncor - Eagle Point,Bump check,6/14/2021,8:46 AM,6/14/2021,9:46 AM,,,,,,,,,,,,
7/27/2021 0:04:00,SPOD 1033,Suncor - Eagle Point,Bump check,7/15/2021,8:45,7/15/2021,9:15,,,,,,,,,,,,
7/27/2021 1:00:00,SPOD 1033,Suncor - Eagle Point,End of monitoring (for this device),7/19/2021,9:00 AM,,,,,,,,,,,,,,
7/29/2021 15:04:37,SPOD 1033,Suncor Refinery,Bump check,6/14/2021,9:30:00 AM,6/14/2021,10:45:00 AM,No,,495,,,[email],,,,,,
7/29/2021 15:06:51,SPOD 1033,Suncor Refinery,Bump check,7/15/2021,9:15:00 AM,7/15/2021,10:15:00 AM,No,,465,,,[email],,,,,,
7/29/2021 15:07:47,SPOD 1033,Suncor Refinery,End of monitoring (for this device),7/19/2021,10:00:00 AM,,,No,,,,,[email],,,,,,
7/29/2021 15:21:29,SPOD 1001,Suncor Refinery,Monitoring begins (for this device),7/1/2021,10:30:00 AM,,,No,417,823,1634,,[email],,,,,,
7/29/2021 15:22:32,SPOD 1001,Suncor Refinery,Bump check,7/1/2021,12:00:00 PM,7/1/2021,1:00:00 PM,No,,863,,,[email],,,,,,
10/25/2021 14:05:41,SPOD 1001,Suncor Refinery,Bump check,9/14/2021,12:25:00 PM,9/14/2021,12:40:00 PM,No,452,,,,[email],,,,,,
10/26/2021 14:25:34,SPOD 1001,Suncor Refinery,Bump check,10/26/2021,12:32:00 PM,10/26/2021,12:45:00 PM,No,428,,,,[email],,,,,,
12/15/2021 17:46:08,SPOD 1001,Suncor Refinery,Bump check,12/14/2021,1:05:00 PM,12/14/2021,1:25:00 PM,No,,869.5,,,[email],,,,,,
7/26/2021 16:35:28,SPOD 1001,Ursa - Battlement Mesa,Monitoring begins (for this device),6/17/2020,11:00:00 AM,,,No,,,,"https://drive.google.com/open?id=1I2mL5QPnm5BAE9avQBR-BBURk5sZDK4r, https://drive.google.com/open?id=1ALr2Ssdqb9WIovgTdcXvIz7DepRzFkj6",[email],,,,,,
7/26/2021 16:36:42,SPOD 1001,Ursa - Battlement Mesa,End of monitoring (for this device),8/6/2020,10:25:00 AM,,,No,,,,,[email],,,,,,
7/26/2021 14:33:37,SPOD 1001,Vetting Pad - Bella Romero,Monitoring begins (for this device),9/17/2020,11:39:00 AM,,,Yes,,360,,"https://drive.google.com/open?id=1QML1IFDMyQG_F1RHI17a79tc6E0CW4Sy, https://drive.google.com/open?id=1i0axI8xHlZIFAbJHch4qWg4ZrqQ6ZiAG, https://drive.google.com/open?id=1PiR0EInoRzurn0kQWM2BCxwxDp_vapzu",[email],,,,,,
7/26/2021 16:12:04,SPOD 1001,Vetting Pad - Bella Romero,End of monitoring (for this device),2/3/2021,7:33:00 AM,,,Yes,,,,,[email],,,,,,
3/1/2022 13:16:26,SPOD 1158,Krause Pad - Ft. Collins,Bump check,2/10/2022,11:05:00 AM,,11:35:00 AM,No,,1130,,,[email],,,,,,
3/1/2022 13:18:01,SPOD 1158,Krause Pad - Ft. Collins,End of monitoring (for this device),3/10/2022,11:35:00 AM,2/10/2022,11:35:00 AM,No,,,,,[email],,,,,,
3/2/2022 18:08:16,SPOD 1002,Cub Creek - Knight Pad,Bump check,3/2/2022,1:15:00 PM,3/2/2022,1:30:00 PM,No,430,,,,[email],,,,,,
3/2/2022 18:08:57,SPOD 1002,Cub Creek - Knight Pad,End of monitoring (for this device),3/2/2022,1:30:00 PM,,,No,,,,,[email],,,,,,
3/2/2022 18:10:09,SPOD 1159,Raindance Pad - Windsor,Bump check,3/2/2022,2:00:00 PM,3/2/2022,2:15:00 PM,No,537.2,,,,[email],,,,,,
3/2/2022 18:10:39,SPOD 1159,Raindance Pad - Windsor,End of monitoring (for this device),3/2/2022,2:15:00 PM,,,No,,,,,[email],,,,,,
10/4/2022 15:51:03,SPOD 1158,Cub Creek - Knight Pad,Monitoring begins (for this device),3/2/2022,7:32:00 PM,,,,,,,,[email],,,,,,
10/4/2022 16:13:37,SPOD 1158,Cub Creek - Knight Pad,End of monitoring (for this device),7/14/2022,9:14:00 AM,,,,,,,,[email],,,,,,
10/5/2022 14:32:12,SPOD 1158,Cub Creek - Knight Pad,Bump check,5/10/2022,10:00:00 AM,5/10/2022,10:20:00 AM,,,,,,[email],,,,,,
10/5/2022 14:33:33,SPOD 1158,Cub Creek - Knight Pad,Bump check,6/27/2022,11:35:00 AM,6/27/2022,11:57:00 AM,,,,,,[email],,,,,,
10/5/2022 14:35:05,SPOD 1032,Cub Creek - Knight Pad,Monitoring begins (for this device),7/14/2022,9:50:00 AM,,,,,,,,[email],,,,,,
10/5/2022 14:37:27,SPOD 1032,Cub Creek - Knight Pad,Rain Event,7/23/2022,3:28:00 PM,7/23/2022,3:40:00 PM,No,,,,,[email],,,,,,
10/5/2022 14:39:07,SPOD 1032,Cub Creek - Knight Pad,Rain Event- water in Unit,7/26/2022,11:25:00 PM,7/27/2022,6:00:00 AM,,,,,,[email],,,,,,
10/5/2022 14:41:36,SPOD 1032,Cub Creek - Knight Pad,Bump check,7/27/2022,1:54:00 PM,7/27/2022,2:40:00 PM,,,,,,[email],,,,,,
10/5/2022 14:43:07,SPOD 1032,Cub Creek - Knight Pad,End of monitoring (for this device),7/28/2022,10:04:00 AM,,,,,,,,[email],,,,,,
10/5/2022 14:44:56,SPOD 1001,Cub Creek -Knight Pad,Monitoring begins (for this device),7/28/2022,1:30:00 PM,,,,,,,,[email],,,,,,
10/5/2022 14:46:26,SPOD 1001,Cub Creek - Knight Pad,Bump check,7/28/2022,12:30:00 PM,7/28/2022,1:30:00 PM,,,,1660,,[email],,,,,,
10/5/2022 14:48:58,SPOD 1001,Cub Creek - Knight Pad,"Instrument Offline, battery low, lamp warm up",7/30/2022,7:30:00 AM,7/30/2022,10:00:00 AM,,,,,,[email],,,,,,
10/5/2022 14:51:01,SPOD 1001,Cub Creek - Knight Pad,"Instrument offline, Low Battery, lamp warm up",7/31/2022,2:15:00 AM,7/31/2022,8:30:00 AM,,,,,,[email],,,,,,
10/5/2022 14:52:10,SPOD 1001,Cub Creek - Knight Pad,"Instrument offline, Low Battery, lamp warm up",8/1/2022,2:45:00 AM,8/1/2022,8:30:00 AM,,,,,,[email],,,,,,
10/5/2022 14:55:19,SPOD 1001,Cub Creek - Knight Pad,"Instrument offline, Low Battery, lamp warm up",8/2/2022,2:24:00 AM,8/2/2022,8:30:00 AM,,,,,,[email],,,,,,
10/5/2022 14:56:44,SPOD 1001,Cub Creek - Knight Pad,"Instrument offline, Low Battery, lamp warm up",8/3/2022,2:40:00 AM,8/3/2022,8:00:00 AM,,,,,,[email],,,,,,
10/5/2022 14:59:27,SPOD 1001,Cub Creek - Knight Pad,"Battery/SD Card maintenance and bump check, anemometer not reporting",8/3/2022,11:23:00 AM,8/5/2022,2:45:00 PM,,,935.62,,,[email],,,,,,
10/5/2022 15:00:23,SPOD 1001,Cub Creek - Knight Pad,End of monitoring (for this device),8/5/2022,11:23:00 AM,,,,,,,,[email],,,,,,
10/5/2022 15:02:11,SPOD 1035,Cub Creek - Knight Pad,Bump check,8/5/2022,10:00:00 AM,8/5/2022,3:01:00 PM,,,,,,[email],,,,,,
10/5/2022 15:03:03,SPOD 1035,Cub Creek - Knight Pad,Monitoring begins (for this device),8/5/2022,3:01:00 PM,,,,,,,,[email],,,,,,
10/5/2022 15:04:59,SPOD 1035,Cub Creek - Knight Pad,Rain Event - High RH,8/20/2022,5:10:00 PM,8/21/2022,6:45:00 PM,,,,,,[email],,,,,,
10/5/2022 15:07:20,SPOD 1035,Cub Creek - Knight Pad,Power Cycle Instrument,8/22/2022,11:18:00 AM,8/22/2022,11:25:00 AM,,,,,,[email],,,,,,
10/5/2022 15:25:51,SPOD 1035,Cub Creek - Knight Pad,Bump check,9/20/2022,10:41:00 AM,9/20/2022,11:36:00 AM,,,,,,[email],,,,,,
10/5/2022 16:28:20,SPOD 1002,Crystal Ruby,Bump check,8/18/2022,10:36:00 AM,8/18/2022,10:46:00 AM,No,,,1271.68,,[email],,,,,,
10/5/2022 16:32:59,SPOD 1002,Crystal Ruby,Bump check,9/2/2022,10:20:00 AM,9/2/2022,1:10:00 PM,No,,763.34,,,[email],,,,,,
10/5/2022 16:34:55,SPOD 1002,Crystal Ruby,"Move to new location closer to residence, power cycle instrument",9/2/2022,10:20:00 AM,9/2/2022,1:10:00 PM,No,,,,,[email],,,,,,
10/7/2022 16:15:30,SPOD 1002,Crystal Ruby,Bump check,10/5/2022,10:31:00 AM,10/5/2022,11:15:00 AM,,264.93,,968.29,,[email],,,,,,
10/7/2022 16:19:42,SPOD 1035,Cub Creek - Knight Pad,Bump check,9/20/2022,11:08:00 AM,9/20/2022,11:37:00 AM,,,,1393.56,,[email],,,,,,
10/7/2022 16:22:22,SPOD 1035,Cub Creek - Knight Pad,Bump check,8/5/2022,2:39:00 PM,8/5/2022,2:54:00 PM,,,,1525.82,,[email],,,,,,
10/7/2022 16:27:14,SPOD 1157,CAMML Lone Tree Pad,Bump check,9/13/2022,2:50:00 PM,9/13/2022,3:10:00 PM,,,959.14,,,[email],,,,,,
10/7/2022 17:32:18,SPOD 1159,Brighton ,Bump check,9/1/2022,12:08:00 PM,9/1/2022,12:20:00 PM,,,854.67,,,[email],,,,,,
10/7/2022 17:43:42,SPOD 1159,Brighton,Bump check,10/6/2022,10:03:00 AM,10/6/2022,10:39:00 AM,,423.07,,1495.32,,[email],,,,,,
10/10/2022 14:17:15,SPOD 1001,SHOP,Calibration,7/28/2022,9:20:00 AM,7/28/2022,10:31:00 AM,,457.82,1042.11,1723.84,,[email],"22.05, 842, 44.9","24.79, 24.9, 55",N/A,"1105626141, 12/7/25",7257,
10/10/2022 14:21:20,SPOD 1002,SHOP,Calibration,8/16/2022,2:06:00 PM,8/16/2022,3:10:00 PM,,334.42,810.22,1291,,[email],"22.5, 842, 45.2","24.88, 24.87, 55.56",N/A,"1105626141, 12/7/25",6532,
10/10/2022 14:30:10,SPOD 1008,SHOP,Calibration,9/29/2022,9:00:00 AM,9/29/2022,11:00:00 AM,,401.47,951.4,1575.11,,[email],"22, 837, 46","24.34, 24.77, 31.22",N/A,"1105626141, 1/7/25",9240,
10/10/2022 14:35:43,SPOD 1032,SHOP,Calibration,7/8/2022,10:55:00 AM,7/8/2022,11:46:00 AM,,388.17,842.12,1488.7,,[email],N/A,"24.91, 24.87, 45",N/A,"1105626141, 12/7/25 (0.5,2), 04449736-00, 10/18/22",1032,
10/10/2022 14:39:28,SPOD 1032,SHOP,Bump check,8/16/2022,1:34:00 PM,8/16/2022,1:50:00 PM,,48.96,,,,[email],"22.8, 842, 47","24.9, 24.89, 56.45",N/A,"1104626141, 12/7/25",1032,
10/10/2022 14:43:18,SPOD 1033,SHOP,Calibration,7/29/2022,10:26:00 AM,7/29/2022,11:47:00 AM,,237.6,465.4,903.07,,[email],"21.9, 840, 44.4","24.62, 24.84, 55",N/A,"1105626141, 12/7/25",9380,
10/10/2022 14:48:11,SPOD 1034,SHOP,Calibration,9/23/2022,11:52:00 AM,9/23/2022,1:08:00 PM,,348.15,745.29,1377.19,,[email],"22.5, 836.4, 32.4","24.7, 24.7, N/A",N/A,"1105626141, 12/7/25",9801,
10/10/2022 14:52:56,SPOD 1035,SHOP,Calibration,7/11/2022,2:45:00 PM,7/11/2022,3:35:00 PM,,483.67,816.36,1439.43,,[email],"20.7, 843, 45.9","24.91, 24.87, N/A",N/A,"1105626141, 12/7/25",N/A,
10/10/2022 14:55:59,SPOD 1035,SHOP,Calibration,8/5/2022,10:02:00 AM,8/5/2022,11:03:00 AM,,437.65,885.06,1513.12,,[email],"21.5, 835, 42.8","24.55, 24.7, 47.23",N/A,"1105626141, 12/7/25",1820,
10/10/2022 15:00:00,SPOD 1157,SHOP,Calibration,8/22/2022,11:50:00 AM,8/22/2022,1:10:00 PM,,461.61,691.33,1313.01,,[email],"22, 839, 41.7","24.82, 24.72, 47.64",N/A,1105626141/ 12/7/25,6991,
10/10/2022 15:04:35,SPOD 1158,SHOP,Calibration,9/16/2022,11:54:00 AM,9/16/2022,1:10:00 PM,,453.56,1025.89,1546,,[email],"21.1, 832, 32.1","24.5, 24.62, N/A",N/A,"1105626141, 12/7/25",7214,
10/10/2022 15:32:17,SPOD 1035,Cub Creek - Knight Pad,End of monitoring (for this device),10/6/2022,11:35:00 AM,,,,,,,,[email],N/A,N/A,N/A,N/A,N/A,
10/10/2022 15:34:03,SPOD 1159,Brighton,End of monitoring (for this device),10/6/2022,9:59:00 AM,,,,,,,,[email],N/A,N/A,N/A,N/A,N/A,
10/10/2022 15:55:29,SPOD 1002,Crystal Ruby,Monitoring begins (for this device),8/18/2022,10:50:00 AM,,,,,,,,[email],,,,,,
10/10/2022 16:02:04,SPOD 1157,CAMML Lone Tree Pad,Monitoring begins (for this device),9/13/2022,3:15:00 PM,,,,,,,,[email],,,,,,
10/10/2022 16:07:58,SPOD 1159,Brighton ,Monitoring begins (for this device),7/20/2022,12:20:00 PM,,,,,,,,[email],,,,,,
10/11/2022 11:09:23,SPOD 1159,SHOP,Calibration,10/11/2022,9:50:00 AM,10/11/2022,10:55:00 AM,No,418.9,856.15,1491.37,,[email],"23.2, 831, 22.1","25.01, 832.52, 22.17",N/A,"1105626141, 12/7/25",2590,
10/11/2022 12:32:02,SPOD 1035,SHOP,Calibration,10/11/2022,11:04:00 AM,10/11/2022,12:10:00 PM,No,370.97,732.32,1328.96,,[email],"22.5, 830, 22.8","23.9, 831.7, 20.51",N/A,"1105626141, 12/7/25",3924,
10/13/2022 18:37:59,SPOD 1158,Hearthfire,Bump check,10/12/2022,11:22:00 AM,10/12/2022,11:50:00 AM,No,,,,,[email],,"18, 24, 62",0,,7214,
10/14/2022 14:45:54,SPOD 1157,CAMML- Lone Tree Pad,Bump check,10/14/2022,10:25:00 AM,10/14/2022,10:50:00 AM,No,,926.4,,,[email],"18.3, 821, 19","CAMML Met Data, 19.4, 823.93, 20.8",0,"1105626141, 12/7/25",7737,
10/14/2022 16:39:31,SPOD 1002,Crystal Ruby,Bump check,10/13/2022,12:44:00 PM,10/13/2022,1:10:00 PM,No,,,885.27,,[email],"15, 817, 26","17.3, 812.7, 25.99",0,"1105626141, 12/7/25",,
10/17/2022 15:02:46,SPOD 1035,Crystal Ruby,Bump check,10/13/2022,1:19:00 PM,10/13/2022,1:40:00 PM,No,,,1244,,[email],"15, 817, 26"," 22, 809,15",0,"1105626141, 12/7/25",3472,
10/17/2022 15:32:29,SPOD 1001,Pierce Burn,Bump check,10/12/2022,2:00:00 PM,10/12/2022,2:55:00 PM,No,,,1769.67,,[email],,"16.5, 24, 29.34",0,"1105626141, 12/7/25",7214,
10/17/2022 15:37:42,SPOD 1002,Crystal Ruby,End of monitoring (for this device),10/13/2022,12:44:00 PM,10/13/2022,12:44:00 PM,,,,,,[email],,,,,,
10/17/2022 15:43:04,SPOD 1158,Hearthfire,Monitoring begins (for this device),10/12/2022,1:00:00 PM,,,,,,,,[email],,,,,,"40.637897829743, -105.0555131"
10/17/2022 15:44:00,SPOD 1001,Pierce Burn,Monitoring begins (for this device),10/12/2022,3:00:00 PM,,,,,,,,[email],,,,,,
10/17/2022 15:45:16,SPOD 1035,Crystal Ruby,Monitoring begins (for this device),10/13/2022,1:41:00 PM,,,,,,,,[email],,,,,,
10/28/2022 13:47:39,SPOD 1001,Pierce Burn,Remove data (other),10/21/2022,10:39:00 PM,10/26/2022,1:30:00 PM,No,,,,,[email],,,,,7915,"40.62512, -104.81065"
10/28/2022 15:54:08,SPOD 1035,Crystal Ruby,Remove data (other),10/14/2022,7:46:00 PM,10/18/2022,1:37:00 PM,,,,,,[email],,,,,,"39.52416, -104.63848"
10/28/2022 17:08:02,SPOD 1157,CAMML- Lone Tree Pad,Remove data (other),10/14/2022,11:05:00 AM,10/14/2022,11:15:00 AM,,,,,,[email],,,,,,"39.7095, -104.64065"
10/28/2022 17:14:26,SPOD 1157,CAMML- Lone Tree Pad,Remove data (other),10/24/2022,2:15:00 PM,10/24/2022,6:50:00 PM,,,,,,[email],,,,,,
11/2/2022 10:27:22,SPOD 1035,Crystal Ruby,Bump check,11/2/2022,9:55:00 AM,11/2/2022,10:20:00 AM,No,,658.76,,,[email],"13, 806, 22","15.1, 24, N/A",0 degrees from N,"1105626141, 12/7/25",,
11/2/2022 10:28:37,SPOD 1035,Crystal Ruby,End of monitoring (for this device),11/2/2022,9:55:00 AM,,,,,,,,[email],,,,,,
11/8/2022 13:58:28,SPOD 1035,SHOP,Calibration,11/10/2022,10:54:00 AM,11/10/2022,12:20:00 AM,No,339.53,634.64,1162.18,,[email],"22.4, 831,18.3","24.88, 833.01, N/A",N/A,,4094,
11/8/2022 14:48:04,SPOD 1002,SHOP,Calibration,11/8/2022,1:18:00 PM,11/8/2022,2:30:00 PM,No,273.5,626.43,939.43,,[email],"14.8, 829,14.7","25.0, 830.63",N/A,,8039,
11/8/2022 14:51:35,SPOD 1159,Brighton,Replaced Canister,8/2/2022,12:00:00 AM,,,,,,,,[email],,,,,,
11/8/2022 14:54:22,SPOD 1159,Brighton,Replaced Battery and Canister,7/26/2022,12:00:00 AM,,,,,,,,[email],,,,,,
11/8/2022 14:57:03,SPOD 1001,Pierce Burn,Removed Canister when replaced SD card and restarted,10/24/2022,12:00:00 AM,,,,,,,,[email],,,,,,
11/16/2022 14:29:05,SPOD 1157,CAMML Lone Tree Pad,Bump check,11/16/2022,9:50:00 AM,11/16/2022,10:25:00 AM,No,407.57,,,,[email],"-0.5, 833, 34.1","0.4, 834.9, 42.5",0 degrees from N,"1105626141, 12/7/22",,
11/20/2022 10:38:45,SPOD 1158,Pierce Burn,Bump check,11/18/2022,11:20:00 AM,11/18/2022,12:10:00 PM,No,,1078.66,,,[email],"-6.1, 847, 40.5","-4 C, 846.597, N/A",0 from N,"110562141, 12/7/25",,
11/20/2022 11:06:44,SPOD 1158,Hearthfire,Bump check,11/18/2022,12:50:00 AM,11/18/2022,11:15:00 AM,No,,1004.09,,,[email],"-4, 848, 38","-4.5, 846.597, N/A",O degrees from N,"110562141, 12/7/25",,
11/30/2022 13:12:10,SPOD 1001,Pierce Burn,Bump check,11/30/2022,11:30:00 AM,11/30/2022,11:59:00 AM,No,,1072.9,,,[email],"-7.5, 842, 37.7","-7.2, 842, N/A",0 degrees from N,"110562141, 12/7/25",,
11/30/2022 17:05:08,SPOD 1158,Hearthfire,Bump check,11/30/2022,12:45:00 PM,11/30/2022,1:30:00 PM,No,,969.12,,,[email],"-2.6, 843.2, N/A","-0.9, 842, 31",0 degrees from N,"110562141, 12/7/25",,"40.636640000, -105.053700000"
11/30/2022 17:08:46,SPOD 1158,Hearthfire,"Moved Instrument to open space, end of monitoring at Lehmann's Residence",11/30/2022,11:45:00 AM,,,,,,,,[email],,,,,,
11/30/2022 17:09:49,SPOD 1158,Hearthfire,Monitoring begins (for this device),11/30/2022,1:30:00 PM,,,,,,,,[email],,,,,,
11/30/2022 17:10:51,SPOD 1001,Pierce Burn,End of monitoring (for this device),11/30/2022,11:30:00 AM,,,,,,,,[email],,,,,,
12/2/2022 15:07:32,SPOD 1001,SHOP,Calibration,12/2/2022,1:30:00 PM,12/2/2022,3:00:00 PM,No,483.12,1053.27,1651.3,,[email],"22.3, 829.0, 18.9","24.73, 831.02, 13.3",N/A,"1105626141, 12/7/25",8784,
12/15/2022 11:19:35,SPOD 1157,CAMML- Lone Tree Pad,Bump check,12/15/2022,10:27:00 AM,12/15/2022,10:57:00 AM,No,,923.56,,,[email],"-5.2, 818.0, 40.6","-4 C, 615 mm HG, 50%",0 degrees from N,,,
12/15/2022 12:55:01,SPOD 1159,Jamaso Drill Site,Bump check,12/15/2022,12:13:00 PM,12/15/2022,12:45:00 PM,Yes,,878.86,,,[email],"0, .821, 30.2","-0.5, 30.4, 30.3",0 degrees from N,,2614,"39.7313603, -104.6685526"
12/18/2022 18:04:06,SPOD 1159,Jamaso,Monitoring begins (for this device),12/15/2022,2:00:00 PM,,,,,,,,[email],,,,,,
12/18/2022 18:06:13,SPOD 1157,CAMML- Lone Tree Pad,End of monitoring (for this device),12/15/2022,10:25:00 AM,,,,,,,,[email],,,,,,
1/4/2023 17:23:07,SPOD 1159,Jamaso Site,Remove data (other),1/4/2023,6:30:00 AM,1/4/2023,9:00:00 AM,Yes,,,,,[email],,,,,,